C:/Programming/PYTHON-projects\DiscordBot\Discord-Bot-Files/informations.txt;informations.txt;209
C:/Programming/PYTHON-projects\DiscordBot\Discord-Bot-Files/profile_picture.jpg;profile_picture.jpg;16122
C:/Programming/PYTHON-projects\DiscordBot\logfiles/logfile;logfile;108
C:/Programming/PYTHON-projects\DiscordBot\logfiles/user;user;86
C:/Programming/PYTHON-projects\DiscordBot\project/.gitignore;.gitignore;42
C:/Programming/PYTHON-projects\DiscordBot\project/pyvenv.cfg;pyvenv.cfg;237
C:/Programming/PYTHON-projects\DiscordBot\project/Lib;Lib;0
C:/Programming/PYTHON-projects\DiscordBot\project/Scripts;Scripts;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib/site-packages;site-packages;12288
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/distutils-precedence.pth;distutils-precedence.pth;151
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/pip-21.3.1.virtualenv;pip-21.3.1.virtualenv;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/setuptools-60.2.0.virtualenv;setuptools-60.2.0.virtualenv;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/wheel-0.37.1.virtualenv;wheel-0.37.1.virtualenv;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/_virtualenv.pth;_virtualenv.pth;18
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/_virtualenv.py;_virtualenv.py;5792
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/aiohttp;aiohttp;20480
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/aiohttp-3.8.3.dist-info;aiohttp-3.8.3.dist-info;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/aiosignal;aiosignal;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/aiosignal-1.3.1.dist-info;aiosignal-1.3.1.dist-info;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/async_timeout;async_timeout;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/async_timeout-4.0.2.dist-info;async_timeout-4.0.2.dist-info;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/attr;attr;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/attrs;attrs;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/attrs-22.1.0.dist-info;attrs-22.1.0.dist-info;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/charset_normalizer;charset_normalizer;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/charset_normalizer-2.1.1.dist-info;charset_normalizer-2.1.1.dist-info;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/discord;discord;12288
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/discord-2.1.0.dist-info;discord-2.1.0.dist-info;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/discord.py-2.1.0.dist-info;discord.py-2.1.0.dist-info;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/frozenlist;frozenlist;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/frozenlist-1.3.3.dist-info;frozenlist-1.3.3.dist-info;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/idna;idna;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/idna-3.4.dist-info;idna-3.4.dist-info;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/multidict;multidict;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/multidict-6.0.2.dist-info;multidict-6.0.2.dist-info;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/pip;pip;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/pip-21.3.1.dist-info;pip-21.3.1.dist-info;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/pkg_resources;pkg_resources;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/setuptools;setuptools;8192
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/setuptools-60.2.0.dist-info;setuptools-60.2.0.dist-info;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/wheel;wheel;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/wheel-0.37.1.dist-info;wheel-0.37.1.dist-info;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/yarl;yarl;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/yarl-1.8.1.dist-info;yarl-1.8.1.dist-info;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/_distutils_hack;_distutils_hack;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/abc.py;abc.py;5712
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/base_protocol.py;base_protocol.py;2763
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/client.py;client.py;46342
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/client_exceptions.py;client_exceptions.py;9612
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/client_proto.py;client_proto.py;8421
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/client_reqrep.py;client_reqrep.py;38107
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/client_ws.py;client_ws.py;10816
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/connector.py;connector.py;52630
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/cookiejar.py;cookiejar.py;13925
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/formdata.py;formdata.py;6278
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/hdrs.py;hdrs.py;4838
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/helpers.py;helpers.py;27238
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/http.py;http.py;1870
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/http_exceptions.py;http_exceptions.py;2691
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/http_parser.py;http_parser.py;34061
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/http_websocket.py;http_websocket.py;26000
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/http_writer.py;http_writer.py;6152
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/locks.py;locks.py;1177
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/log.py;log.py;333
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/multipart.py;multipart.py;33274
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/payload.py;payload.py;14099
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/payload_streamer.py;payload_streamer.py;2187
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/py.typed;py.typed;8
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/pytest_plugin.py;pytest_plugin.py;12163
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/resolver.py;resolver.py;5252
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/streams.py;streams.py;21418
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/tcp_helpers.py;tcp_helpers.py;998
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/test_utils.py;test_utils.py;22140
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/tracing.py;tracing.py;15649
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/typedefs.py;typedefs.py;1830
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/web.py;web.py;18669
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/web_app.py;web_app.py;17727
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/web_exceptions.py;web_exceptions.py;10539
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/web_fileresponse.py;web_fileresponse.py;11072
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/web_log.py;web_log.py;7765
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/web_middlewares.py;web_middlewares.py;4256
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/web_protocol.py;web_protocol.py;23078
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/web_request.py;web_request.py;29069
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/web_response.py;web_response.py;28296
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/web_routedef.py;web_routedef.py;6368
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/web_runner.py;web_runner.py;11538
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/web_server.py;web_server.py;2112
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/web_urldispatcher.py;web_urldispatcher.py;40703
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/web_ws.py;web_ws.py;17631
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/worker.py;worker.py;9032
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/_cparser.pxd;_cparser.pxd;5188
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/_find_header.pxd;_find_header.pxd;70
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/_headers.pxi;_headers.pxi;2090
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/_helpers.cp39-win_amd64.pyd;_helpers.cp39-win_amd64.pyd;39936
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/_helpers.pyi;_helpers.pyi;208
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/_helpers.pyx;_helpers.pyx;1084
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/_http_parser.cp39-win_amd64.pyd;_http_parser.cp39-win_amd64.pyd;215552
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/_http_parser.pyx;_http_parser.pyx;28168
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/_http_writer.cp39-win_amd64.pyd;_http_writer.cp39-win_amd64.pyd;35840
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/_http_writer.pyx;_http_writer.pyx;4738
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/_websocket.cp39-win_amd64.pyd;_websocket.cp39-win_amd64.pyd;24064
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/_websocket.pyx;_websocket.pyx;1617
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/__init__.py;__init__.py;7086
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/.hash;.hash;4096
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp/__pycache__;__pycache__;24576
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\.hash/hdrs.py.hash;hdrs.py.hash;103
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\.hash/_cparser.pxd.hash;_cparser.pxd.hash;108
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\.hash/_find_header.pxd.hash;_find_header.pxd.hash;112
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\.hash/_helpers.pyi.hash;_helpers.pyi.hash;108
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\.hash/_helpers.pyx.hash;_helpers.pyx.hash;108
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\.hash/_http_parser.pyx.hash;_http_parser.pyx.hash;112
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\.hash/_http_writer.pyx.hash;_http_writer.pyx.hash;112
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\.hash/_websocket.pyx.hash;_websocket.pyx.hash;110
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/abc.cpython-39.pyc;abc.cpython-39.pyc;8716
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/base_protocol.cpython-39.pyc;base_protocol.cpython-39.pyc;2623
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/client.cpython-39.pyc;client.cpython-39.pyc;29364
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/client_exceptions.cpython-39.pyc;client_exceptions.cpython-39.pyc;11266
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/client_proto.cpython-39.pyc;client_proto.cpython-39.pyc;6164
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/client_reqrep.cpython-39.pyc;client_reqrep.cpython-39.pyc;28032
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/client_ws.cpython-39.pyc;client_ws.cpython-39.pyc;9051
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/connector.cpython-39.pyc;connector.cpython-39.pyc;35706
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/cookiejar.cpython-39.pyc;cookiejar.cpython-39.pyc;10667
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/formdata.cpython-39.pyc;formdata.cpython-39.pyc;4539
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/hdrs.cpython-39.pyc;hdrs.cpython-39.pyc;5299
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/helpers.cpython-39.pyc;helpers.cpython-39.pyc;26217
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/http.cpython-39.pyc;http.cpython-39.pyc;1326
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/http_exceptions.cpython-39.pyc;http_exceptions.cpython-39.pyc;4281
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/http_parser.cpython-39.pyc;http_parser.cpython-39.pyc;18032
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/http_websocket.cpython-39.pyc;http_websocket.cpython-39.pyc;15104
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/http_writer.cpython-39.pyc;http_writer.cpython-39.pyc;5599
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/locks.cpython-39.pyc;locks.cpython-39.pyc;1649
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/log.cpython-39.pyc;log.cpython-39.pyc;458
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/multipart.cpython-39.pyc;multipart.cpython-39.pyc;26304
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/payload.cpython-39.pyc;payload.cpython-39.pyc;13533
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/payload_streamer.cpython-39.pyc;payload_streamer.cpython-39.pyc;3255
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/pytest_plugin.cpython-39.pyc;pytest_plugin.cpython-39.pyc;9971
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/resolver.cpython-39.pyc;resolver.cpython-39.pyc;3976
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/streams.cpython-39.pyc;streams.cpython-39.pyc;18616
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/tcp_helpers.cpython-39.pyc;tcp_helpers.cpython-39.pyc;1143
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/test_utils.cpython-39.pyc;test_utils.cpython-39.pyc;21881
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/tracing.cpython-39.pyc;tracing.cpython-39.pyc;15042
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/typedefs.cpython-39.pyc;typedefs.cpython-39.pyc;1513
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/web.cpython-39.pyc;web.cpython-39.pyc;10102
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/web_app.cpython-39.pyc;web_app.cpython-39.pyc;15247
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/web_exceptions.cpython-39.pyc;web_exceptions.cpython-39.pyc;12036
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/web_fileresponse.cpython-39.pyc;web_fileresponse.cpython-39.pyc;6031
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/web_log.cpython-39.pyc;web_log.cpython-39.pyc;7181
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/web_middlewares.cpython-39.pyc;web_middlewares.cpython-39.pyc;3881
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/web_protocol.cpython-39.pyc;web_protocol.cpython-39.pyc;16515
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/web_request.cpython-39.pyc;web_request.cpython-39.pyc;23977
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/web_response.cpython-39.pyc;web_response.cpython-39.pyc;21129
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/web_routedef.cpython-39.pyc;web_routedef.cpython-39.pyc;7970
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/web_runner.cpython-39.pyc;web_runner.cpython-39.pyc;11670
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/web_server.cpython-39.pyc;web_server.cpython-39.pyc;2770
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/web_urldispatcher.cpython-39.pyc;web_urldispatcher.cpython-39.pyc;42121
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/web_ws.cpython-39.pyc;web_ws.cpython-39.pyc;13432
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/worker.cpython-39.pyc;worker.cpython-39.pyc;6995
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;3689
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp-3.8.3.dist-info/INSTALLER;INSTALLER;4
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp-3.8.3.dist-info/LICENSE.txt;LICENSE.txt;601
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp-3.8.3.dist-info/METADATA;METADATA;7355
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp-3.8.3.dist-info/RECORD;RECORD;8041
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp-3.8.3.dist-info/top_level.txt;top_level.txt;8
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiohttp-3.8.3.dist-info/WHEEL;WHEEL;100
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiosignal/py.typed;py.typed;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiosignal/__init__.py;__init__.py;867
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiosignal/__init__.pyi;__init__.pyi;311
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiosignal/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiosignal\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;1334
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiosignal-1.3.1.dist-info/INSTALLER;INSTALLER;4
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiosignal-1.3.1.dist-info/LICENSE;LICENSE;11332
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiosignal-1.3.1.dist-info/METADATA;METADATA;4008
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiosignal-1.3.1.dist-info/RECORD;RECORD;771
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiosignal-1.3.1.dist-info/top_level.txt;top_level.txt;10
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\aiosignal-1.3.1.dist-info/WHEEL;WHEEL;92
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\async_timeout/py.typed;py.typed;12
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\async_timeout/__init__.py;__init__.py;7487
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\async_timeout/__pycache__;__pycache__;0
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\async_timeout\__pycache__/__init__.cpython-39.pyc;__init__.cpython-39.pyc;6864
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\async_timeout-4.0.2.dist-info/INSTALLER;INSTALLER;4
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\async_timeout-4.0.2.dist-info/LICENSE;LICENSE;568
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\async_timeout-4.0.2.dist-info/METADATA;METADATA;4193
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\async_timeout-4.0.2.dist-info/RECORD;RECORD;821
C:/Programming/PYTHON-projects\DiscordBot\project\Lib\site-packages\async_timeout-4.0.2.dist-info/top_level.txt;top_level.txt;14
